"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.multi.coop/44.219.53.183","443","INFO","HTTP","",""
"pre_128cipher","www.multi.coop/44.219.53.183","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.multi.coop/44.219.53.183","443","OK","not offered","",""
"SSLv3","www.multi.coop/44.219.53.183","443","OK","not offered","",""
"TLS1","www.multi.coop/44.219.53.183","443","INFO","not offered","",""
"TLS1_1","www.multi.coop/44.219.53.183","443","INFO","not offered","",""
"TLS1_2","www.multi.coop/44.219.53.183","443","OK","offered","",""
"TLS1_3","www.multi.coop/44.219.53.183","443","OK","offered with final","",""
"ALPN_HTTP2","www.multi.coop/44.219.53.183","443","OK","h2","",""
"ALPN","www.multi.coop/44.219.53.183","443","INFO","http/1.1","",""
"cipherlist_NULL","www.multi.coop/44.219.53.183","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.multi.coop/44.219.53.183","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.multi.coop/44.219.53.183","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.multi.coop/44.219.53.183","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.multi.coop/44.219.53.183","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.multi.coop/44.219.53.183","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.multi.coop/44.219.53.183","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.multi.coop/44.219.53.183","443","OK","offered","",""
"cipher_order-tls1_2","www.multi.coop/44.219.53.183","443","OK","server","",""
"cipherorder_TLSv1_2","www.multi.coop/44.219.53.183","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256","",""
"cipher_order","www.multi.coop/44.219.53.183","443","OK","server -- TLS 1.3 client determined","",""
"FS","www.multi.coop/44.219.53.183","443","OK","offered","",""
"FS_ciphers","www.multi.coop/44.219.53.183","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","www.multi.coop/44.219.53.183","443","OK","prime256v1","",""
"TLS_extensions","www.multi.coop/44.219.53.183","443","INFO","'session ticket/#35' 'renegotiation info/#65281' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'extended master secret/#23' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","www.multi.coop/44.219.53.183","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.multi.coop/44.219.53.183","443","INFO","yes","",""
"sessionresumption_ticket","www.multi.coop/44.219.53.183","443","INFO","not supported","",""
"sessionresumption_ID","www.multi.coop/44.219.53.183","443","INFO","not supported","",""
"TLS_timestamp","www.multi.coop/44.219.53.183","443","INFO","random","",""
"certificate_compression","www.multi.coop/44.219.53.183","443","INFO","none","",""
"clientAuth","www.multi.coop/44.219.53.183","443","INFO","none","",""
"cert_numbers","www.multi.coop/44.219.53.183","443","INFO","1","",""
"cert_signatureAlgorithm","www.multi.coop/44.219.53.183","443","OK","SHA256 with RSA","",""
"cert_keySize","www.multi.coop/44.219.53.183","443","OK","EC 256 bits (curve P-256)","",""
"cert_keyUsage","www.multi.coop/44.219.53.183","443","INFO","Digital Signature","",""
"cert_extKeyUsage","www.multi.coop/44.219.53.183","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.multi.coop/44.219.53.183","443","INFO","03452A08F0CABAC9D1E52A0AE15810AE7582","",""
"cert_serialNumberLen","www.multi.coop/44.219.53.183","443","INFO","18","",""
"cert_fingerprintSHA1","www.multi.coop/44.219.53.183","443","INFO","CE2088266D017110B26A34FF3F2423AC3840A971","",""
"cert_fingerprintSHA256","www.multi.coop/44.219.53.183","443","INFO","2571AC412D1F8AE6B7A7709BFEAB49DF0D2BA1D2C6D6328D688E4C47FFC3A5A9","",""
